year,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534-over,ssp585
1823,0,0,0,0,0,0,0,0
1824,0,0,0,0,0,0,0,0
1825,0,0,0,0,0,0,0,0
1826,0,0,0,0,0,0,0,0
1827,0,0,0,0,0,0,0,0
1828,0,0,0,0,0,0,0,0
1829,0,0,0,0,0,0,0,0
1830,0,0,0,0,0,0,0,0
1831,0,0,0,0,0,0,0,0
1832,0,0,0,0,0,0,0,0
1833,0,0,0,0,0,0,0,0
1834,0,0,0,0,0,0,0,0
1835,0,0,0,0,0,0,0,0
1836,0,0,0,0,0,0,0,0
1837,0,0,0,0,0,0,0,0
1838,0,0,0,0,0,0,0,0
1839,0,0,0,0,0,0,0,0
1840,0,0,0,0,0,0,0,0
1841,0,0,0,0,0,0,0,0
1842,0,0,0,0,0,0,0,0
1843,0,0,0,0,0,0,0,0
1844,0,0,0,0,0,0,0,0
1845,0,0,0,0,0,0,0,0
1846,0,0,0,0,0,0,0,0
1847,0,0,0,0,0,0,0,0
1848,0,0,0,0,0,0,0,0
1849,0,0,0,0,0,0,0,0
1850,-0.053137255,-0.053137255,-0.053137255,-0.053137255,-0.053137255,-0.053137255,-0.053137255,-0.053137255
1851,0.056862745,0.056862745,0.056862745,0.056862745,0.056862745,0.056862745,0.056862745,0.056862745
1852,0.084362745,0.084362745,0.084362745,0.084362745,0.084362745,0.084362745,0.084362745,0.084362745
1853,0.049362745,0.049362745,0.049362745,0.049362745,0.049362745,0.049362745,0.049362745,0.049362745
1854,0.049362745,0.049362745,0.049362745,0.049362745,0.049362745,0.049362745,0.049362745,0.049362745
1855,0.054362745,0.054362745,0.054362745,0.054362745,0.054362745,0.054362745,0.054362745,0.054362745
1856,-0.045637255,-0.045637255,-0.045637255,-0.045637255,-0.045637255,-0.045637255,-0.045637255,-0.045637255
1857,-0.143137255,-0.143137255,-0.143137255,-0.143137255,-0.143137255,-0.143137255,-0.143137255,-0.143137255
1858,-0.038137255,-0.038137255,-0.038137255,-0.038137255,-0.038137255,-0.038137255,-0.038137255,-0.038137255
1859,0.066862745,0.066862745,0.066862745,0.066862745,0.066862745,0.066862745,0.066862745,0.066862745
1860,-0.058137255,-0.058137255,-0.058137255,-0.058137255,-0.058137255,-0.058137255,-0.058137255,-0.058137255
1861,-0.095637255,-0.095637255,-0.095637255,-0.095637255,-0.095637255,-0.095637255,-0.095637255,-0.095637255
1862,-0.158137255,-0.158137255,-0.158137255,-0.158137255,-0.158137255,-0.158137255,-0.158137255,-0.158137255
1863,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255
1864,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255
1865,0.034362745,0.034362745,0.034362745,0.034362745,0.034362745,0.034362745,0.034362745,0.034362745
1866,0.044362745,0.044362745,0.044362745,0.044362745,0.044362745,0.044362745,0.044362745,0.044362745
1867,0.044362745,0.044362745,0.044362745,0.044362745,0.044362745,0.044362745,0.044362745,0.044362745
1868,0.054362745,0.054362745,0.054362745,0.054362745,0.054362745,0.054362745,0.054362745,0.054362745
1869,0.059362745,0.059362745,0.059362745,0.059362745,0.059362745,0.059362745,0.059362745,0.059362745
1870,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745
1871,-0.008137255,-0.008137255,-0.008137255,-0.008137255,-0.008137255,-0.008137255,-0.008137255,-0.008137255
1872,0.024362745,0.024362745,0.024362745,0.024362745,0.024362745,0.024362745,0.024362745,0.024362745
1873,0.016862745,0.016862745,0.016862745,0.016862745,0.016862745,0.016862745,0.016862745,0.016862745
1874,-0.018137255,-0.018137255,-0.018137255,-0.018137255,-0.018137255,-0.018137255,-0.018137255,-0.018137255
1875,-0.005637255,-0.005637255,-0.005637255,-0.005637255,-0.005637255,-0.005637255,-0.005637255,-0.005637255
1876,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255
1877,0.269362745,0.269362745,0.269362745,0.269362745,0.269362745,0.269362745,0.269362745,0.269362745
1878,0.324362745,0.324362745,0.324362745,0.324362745,0.324362745,0.324362745,0.324362745,0.324362745
1879,0.079362745,0.079362745,0.079362745,0.079362745,0.079362745,0.079362745,0.079362745,0.079362745
1880,0.029362745,0.029362745,0.029362745,0.029362745,0.029362745,0.029362745,0.029362745,0.029362745
1881,0.109362745,0.109362745,0.109362745,0.109362745,0.109362745,0.109362745,0.109362745,0.109362745
1882,0.059362745,0.059362745,0.059362745,0.059362745,0.059362745,0.059362745,0.059362745,0.059362745
1883,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255
1884,-0.135637255,-0.135637255,-0.135637255,-0.135637255,-0.135637255,-0.135637255,-0.135637255,-0.135637255
1885,-0.135637255,-0.135637255,-0.135637255,-0.135637255,-0.135637255,-0.135637255,-0.135637255,-0.135637255
1886,-0.115637255,-0.115637255,-0.115637255,-0.115637255,-0.115637255,-0.115637255,-0.115637255,-0.115637255
1887,-0.170637255,-0.170637255,-0.170637255,-0.170637255,-0.170637255,-0.170637255,-0.170637255,-0.170637255
1888,-0.010637255,-0.010637255,-0.010637255,-0.010637255,-0.010637255,-0.010637255,-0.010637255,-0.010637255
1889,0.116862745,0.116862745,0.116862745,0.116862745,0.116862745,0.116862745,0.116862745,0.116862745
1890,-0.138137255,-0.138137255,-0.138137255,-0.138137255,-0.138137255,-0.138137255,-0.138137255,-0.138137255
1891,-0.035637255,-0.035637255,-0.035637255,-0.035637255,-0.035637255,-0.035637255,-0.035637255,-0.035637255
1892,-0.120637255,-0.120637255,-0.120637255,-0.120637255,-0.120637255,-0.120637255,-0.120637255,-0.120637255
1893,-0.118137255,-0.118137255,-0.118137255,-0.118137255,-0.118137255,-0.118137255,-0.118137255,-0.118137255
1894,-0.100637255,-0.100637255,-0.100637255,-0.100637255,-0.100637255,-0.100637255,-0.100637255,-0.100637255
1895,-0.053137255,-0.053137255,-0.053137255,-0.053137255,-0.053137255,-0.053137255,-0.053137255,-0.053137255
1896,0.089362745,0.089362745,0.089362745,0.089362745,0.089362745,0.089362745,0.089362745,0.089362745
1897,0.091862745,0.091862745,0.091862745,0.091862745,0.091862745,0.091862745,0.091862745,0.091862745
1898,-0.110637255,-0.110637255,-0.110637255,-0.110637255,-0.110637255,-0.110637255,-0.110637255,-0.110637255
1899,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745
1900,0.124362745,0.124362745,0.124362745,0.124362745,0.124362745,0.124362745,0.124362745,0.124362745
1901,0.069362745,0.069362745,0.069362745,0.069362745,0.069362745,0.069362745,0.069362745,0.069362745
1902,-0.070637255,-0.070637255,-0.070637255,-0.070637255,-0.070637255,-0.070637255,-0.070637255,-0.070637255
1903,-0.165637255,-0.165637255,-0.165637255,-0.165637255,-0.165637255,-0.165637255,-0.165637255,-0.165637255
1904,-0.238137255,-0.238137255,-0.238137255,-0.238137255,-0.238137255,-0.238137255,-0.238137255,-0.238137255
1905,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255,-0.048137255
1906,0.026862745,0.026862745,0.026862745,0.026862745,0.026862745,0.026862745,0.026862745,0.026862745
1907,-0.133137255,-0.133137255,-0.133137255,-0.133137255,-0.133137255,-0.133137255,-0.133137255,-0.133137255
1908,-0.168137255,-0.168137255,-0.168137255,-0.168137255,-0.168137255,-0.168137255,-0.168137255,-0.168137255
1909,-0.215637255,-0.215637255,-0.215637255,-0.215637255,-0.215637255,-0.215637255,-0.215637255,-0.215637255
1910,-0.183137255,-0.183137255,-0.183137255,-0.183137255,-0.183137255,-0.183137255,-0.183137255,-0.183137255
1911,-0.200637255,-0.200637255,-0.200637255,-0.200637255,-0.200637255,-0.200637255,-0.200637255,-0.200637255
1912,-0.130637255,-0.130637255,-0.130637255,-0.130637255,-0.130637255,-0.130637255,-0.130637255,-0.130637255
1913,-0.115637255,-0.115637255,-0.115637255,-0.115637255,-0.115637255,-0.115637255,-0.115637255,-0.115637255
1914,0.076862745,0.076862745,0.076862745,0.076862745,0.076862745,0.076862745,0.076862745,0.076862745
1915,0.139362745,0.139362745,0.139362745,0.139362745,0.139362745,0.139362745,0.139362745,0.139362745
1916,-0.083137255,-0.083137255,-0.083137255,-0.083137255,-0.083137255,-0.083137255,-0.083137255,-0.083137255
1917,-0.213137255,-0.213137255,-0.213137255,-0.213137255,-0.213137255,-0.213137255,-0.213137255,-0.213137255
1918,-0.060637255,-0.060637255,-0.060637255,-0.060637255,-0.060637255,-0.060637255,-0.060637255,-0.060637255
1919,-0.000637255,-0.000637255,-0.000637255,-0.000637255,-0.000637255,-0.000637255,-0.000637255,-0.000637255
1920,0.036862745,0.036862745,0.036862745,0.036862745,0.036862745,0.036862745,0.036862745,0.036862745
1921,0.079362745,0.079362745,0.079362745,0.079362745,0.079362745,0.079362745,0.079362745,0.079362745
1922,-0.005637255,-0.005637255,-0.005637255,-0.005637255,-0.005637255,-0.005637255,-0.005637255,-0.005637255
1923,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745,0.019362745
1924,0.021862745,0.021862745,0.021862745,0.021862745,0.021862745,0.021862745,0.021862745,0.021862745
1925,0.061862745,0.061862745,0.061862745,0.061862745,0.061862745,0.061862745,0.061862745,0.061862745
1926,0.194362745,0.194362745,0.194362745,0.194362745,0.194362745,0.194362745,0.194362745,0.194362745
1927,0.089362745,0.089362745,0.089362745,0.089362745,0.089362745,0.089362745,0.089362745,0.089362745
1928,0.101862745,0.101862745,0.101862745,0.101862745,0.101862745,0.101862745,0.101862745,0.101862745
1929,-0.063137255,-0.063137255,-0.063137255,-0.063137255,-0.063137255,-0.063137255,-0.063137255,-0.063137255
1930,0.146862745,0.146862745,0.146862745,0.146862745,0.146862745,0.146862745,0.146862745,0.146862745
1931,0.209362745,0.209362745,0.209362745,0.209362745,0.209362745,0.209362745,0.209362745,0.209362745
1932,0.161862745,0.161862745,0.161862745,0.161862745,0.161862745,0.161862745,0.161862745,0.161862745
1933,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255,-0.003137255
1934,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745
1935,0.096862745,0.096862745,0.096862745,0.096862745,0.096862745,0.096862745,0.096862745,0.096862745
1936,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745
1937,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745
1938,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745
1939,0.279362745,0.279362745,0.279362745,0.279362745,0.279362745,0.279362745,0.279362745,0.279362745
1940,0.386862745,0.386862745,0.386862745,0.386862745,0.386862745,0.386862745,0.386862745,0.386862745
1941,0.366862745,0.366862745,0.366862745,0.366862745,0.366862745,0.366862745,0.366862745,0.366862745
1942,0.329362745,0.329362745,0.329362745,0.329362745,0.329362745,0.329362745,0.329362745,0.329362745
1943,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745
1944,0.481862745,0.481862745,0.481862745,0.481862745,0.481862745,0.481862745,0.481862745,0.481862745
1945,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745
1946,0.204362745,0.204362745,0.204362745,0.204362745,0.204362745,0.204362745,0.204362745,0.204362745
1947,0.249362745,0.249362745,0.249362745,0.249362745,0.249362745,0.249362745,0.249362745,0.249362745
1948,0.191862745,0.191862745,0.191862745,0.191862745,0.191862745,0.191862745,0.191862745,0.191862745
1949,0.181862745,0.181862745,0.181862745,0.181862745,0.181862745,0.181862745,0.181862745,0.181862745
1950,0.106862745,0.106862745,0.106862745,0.106862745,0.106862745,0.106862745,0.106862745,0.106862745
1951,0.259362745,0.259362745,0.259362745,0.259362745,0.259362745,0.259362745,0.259362745,0.259362745
1952,0.336862745,0.336862745,0.336862745,0.336862745,0.336862745,0.336862745,0.336862745,0.336862745
1953,0.401862745,0.401862745,0.401862745,0.401862745,0.401862745,0.401862745,0.401862745,0.401862745
1954,0.204362745,0.204362745,0.204362745,0.204362745,0.204362745,0.204362745,0.204362745,0.204362745
1955,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745,0.144362745
1956,0.081862745,0.081862745,0.081862745,0.081862745,0.081862745,0.081862745,0.081862745,0.081862745
1957,0.306862745,0.306862745,0.306862745,0.306862745,0.306862745,0.306862745,0.306862745,0.306862745
1958,0.319362745,0.319362745,0.319362745,0.319362745,0.319362745,0.319362745,0.319362745,0.319362745
1959,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745,0.294362745
1960,0.244362745,0.244362745,0.244362745,0.244362745,0.244362745,0.244362745,0.244362745,0.244362745
1961,0.316862745,0.316862745,0.316862745,0.316862745,0.316862745,0.316862745,0.316862745,0.316862745
1962,0.271862745,0.271862745,0.271862745,0.271862745,0.271862745,0.271862745,0.271862745,0.271862745
1963,0.309362745,0.309362745,0.309362745,0.309362745,0.309362745,0.309362745,0.309362745,0.309362745
1964,0.051862745,0.051862745,0.051862745,0.051862745,0.051862745,0.051862745,0.051862745,0.051862745
1965,0.159362745,0.159362745,0.159362745,0.159362745,0.159362745,0.159362745,0.159362745,0.159362745
1966,0.211862745,0.211862745,0.211862745,0.211862745,0.211862745,0.211862745,0.211862745,0.211862745
1967,0.244362745,0.244362745,0.244362745,0.244362745,0.244362745,0.244362745,0.244362745,0.244362745
1968,0.179362745,0.179362745,0.179362745,0.179362745,0.179362745,0.179362745,0.179362745,0.179362745
1969,0.321862745,0.321862745,0.321862745,0.321862745,0.321862745,0.321862745,0.321862745,0.321862745
1970,0.279362745,0.279362745,0.279362745,0.279362745,0.279362745,0.279362745,0.279362745,0.279362745
1971,0.159362745,0.159362745,0.159362745,0.159362745,0.159362745,0.159362745,0.159362745,0.159362745
1972,0.261862745,0.261862745,0.261862745,0.261862745,0.261862745,0.261862745,0.261862745,0.261862745
1973,0.411862745,0.411862745,0.411862745,0.411862745,0.411862745,0.411862745,0.411862745,0.411862745
1974,0.184362745,0.184362745,0.184362745,0.184362745,0.184362745,0.184362745,0.184362745,0.184362745
1975,0.246862745,0.246862745,0.246862745,0.246862745,0.246862745,0.246862745,0.246862745,0.246862745
1976,0.154362745,0.154362745,0.154362745,0.154362745,0.154362745,0.154362745,0.154362745,0.154362745
1977,0.459362745,0.459362745,0.459362745,0.459362745,0.459362745,0.459362745,0.459362745,0.459362745
1978,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745,0.356862745
1979,0.439362745,0.439362745,0.439362745,0.439362745,0.439362745,0.439362745,0.439362745,0.439362745
1980,0.544362745,0.544362745,0.544362745,0.544362745,0.544362745,0.544362745,0.544362745,0.544362745
1981,0.599362745,0.599362745,0.599362745,0.599362745,0.599362745,0.599362745,0.599362745,0.599362745
1982,0.396862745,0.396862745,0.396862745,0.396862745,0.396862745,0.396862745,0.396862745,0.396862745
1983,0.574362745,0.574362745,0.574362745,0.574362745,0.574362745,0.574362745,0.574362745,0.574362745
1984,0.411862745,0.411862745,0.411862745,0.411862745,0.411862745,0.411862745,0.411862745,0.411862745
1985,0.401862745,0.401862745,0.401862745,0.401862745,0.401862745,0.401862745,0.401862745,0.401862745
1986,0.451862745,0.451862745,0.451862745,0.451862745,0.451862745,0.451862745,0.451862745,0.451862745
1987,0.584362745,0.584362745,0.584362745,0.584362745,0.584362745,0.584362745,0.584362745,0.584362745
1988,0.639362745,0.639362745,0.639362745,0.639362745,0.639362745,0.639362745,0.639362745,0.639362745
1989,0.529362745,0.529362745,0.529362745,0.529362745,0.529362745,0.529362745,0.529362745,0.529362745
1990,0.701862745,0.701862745,0.701862745,0.701862745,0.701862745,0.701862745,0.701862745,0.701862745
1991,0.681862745,0.681862745,0.681862745,0.681862745,0.681862745,0.681862745,0.681862745,0.681862745
1992,0.476862745,0.476862745,0.476862745,0.476862745,0.476862745,0.476862745,0.476862745,0.476862745
1993,0.529362745,0.529362745,0.529362745,0.529362745,0.529362745,0.529362745,0.529362745,0.529362745
1994,0.584362745,0.584362745,0.584362745,0.584362745,0.584362745,0.584362745,0.584362745,0.584362745
1995,0.734362745,0.734362745,0.734362745,0.734362745,0.734362745,0.734362745,0.734362745,0.734362745
1996,0.621862745,0.621862745,0.621862745,0.621862745,0.621862745,0.621862745,0.621862745,0.621862745
1997,0.766862745,0.766862745,0.766862745,0.766862745,0.766862745,0.766862745,0.766862745,0.766862745
1998,0.911862745,0.911862745,0.911862745,0.911862745,0.911862745,0.911862745,0.911862745,0.911862745
1999,0.671862745,0.671862745,0.671862745,0.671862745,0.671862745,0.671862745,0.671862745,0.671862745
2000,0.676862745,0.676862745,0.676862745,0.676862745,0.676862745,0.676862745,0.676862745,0.676862745
2001,0.821862745,0.821862745,0.821862745,0.821862745,0.821862745,0.821862745,0.821862745,0.821862745
2002,0.891862745,0.891862745,0.891862745,0.891862745,0.891862745,0.891862745,0.891862745,0.891862745
2003,0.886862745,0.886862745,0.886862745,0.886862745,0.886862745,0.886862745,0.886862745,0.886862745
2004,0.811862745,0.811862745,0.811862745,0.811862745,0.811862745,0.811862745,0.811862745,0.811862745
2005,0.959362745,0.959362745,0.959362745,0.959362745,0.959362745,0.959362745,0.959362745,0.959362745
2006,0.911862745,0.911862745,0.911862745,0.911862745,0.911862745,0.911862745,0.911862745,0.911862745
2007,0.929362745,0.929362745,0.929362745,0.929362745,0.929362745,0.929362745,0.929362745,0.929362745
2008,0.806862745,0.806862745,0.806862745,0.806862745,0.806862745,0.806862745,0.806862745,0.806862745
2009,0.936862745,0.936862745,0.936862745,0.936862745,0.936862745,0.936862745,0.936862745,0.936862745
2010,1.006862745,1.006862745,1.006862745,1.006862745,1.006862745,1.006862745,1.006862745,1.006862745
2011,0.889362745,0.889362745,0.889362745,0.889362745,0.889362745,0.889362745,0.889362745,0.889362745
2012,0.914362745,0.914362745,0.914362745,0.914362745,0.914362745,0.914362745,0.914362745,0.914362745
2013,0.941862745,0.941862745,0.941862745,0.941862745,0.941862745,0.941862745,0.941862745,0.941862745
2014,1.016862745,1.016862745,1.016862745,1.016862745,1.016862745,1.016862745,1.016862745,1.016862745
2015,1.161862745,1.161862745,1.161862745,1.161862745,1.161862745,1.161862745,1.161862745,1.161862745
2016,1.276862745,1.276862745,1.276862745,1.276862745,1.276862745,1.276862745,1.276862745,1.276862745
2017,1.186862745,1.186862745,1.186862745,1.186862745,1.186862745,1.186862745,1.186862745,1.186862745
2018,1.109362745,1.109362745,1.109362745,1.109362745,1.109362745,1.109362745,1.109362745,1.109362745
2019,1.236862745,1.236862745,1.236862745,1.236862745,1.236862745,1.236862745,1.236862745,1.236862745
2020,1.269362745,1.269362745,1.269362745,1.269362745,1.269362745,1.269362745,1.269362745,1.269362745
2021,1.109362745,1.109362745,1.109362745,1.109362745,1.109362745,1.109362745,1.109362745,1.109362745
2022,1.154362745,1.154362745,1.154362745,1.154362745,1.154362745,1.154362745,1.154362745,1.154362745
2023,1.30491197204073,1.30017334425056,1.30456131046919,1.29387101574731,1.29987353948765,1.29873793927865,1.34606142909413,1.34462431296613
2024,1.33070771918206,1.32487162767139,1.33098495077508,1.3215306755937,1.32606722801694,1.3256632514811,1.3794551089682,1.37742527309087
2025,1.35559254052913,1.34955090610143,1.35635535038224,1.34982337706421,1.35226835908965,1.35255609244565,1.41374664187908,1.41101498020493
2026,1.37891680196309,1.37281081783892,1.38198727263691,1.37863256491164,1.37748509903366,1.38001468585756,1.44811291015934,1.44504704176146
2027,1.40001292818456,1.39675930808592,1.40740632018333,1.40788954499637,1.40186699524592,1.40708015703463,1.483095344578,1.47946351779696
2028,1.4199847404695,1.41889221665089,1.43217371805281,1.43651342309132,1.4257921041929,1.43431888454507,1.51814417353089,1.51382952019416
2029,1.43926876199342,1.44121560765578,1.45657701919919,1.46603189164478,1.44874173509147,1.46259304796165,1.5545251138315,1.54973844717458
2030,1.45750810274399,1.46235485520091,1.48148063763259,1.49604882240419,1.47037538818978,1.49015428006689,1.59041864393207,1.58496849468357
2031,1.47217230107563,1.48252422140173,1.50574107156512,1.52604580437642,1.4916699106589,1.5188955115252,1.62626375162063,1.62037887004663
2032,1.48498212834983,1.50183676484918,1.52918245231927,1.55697343279077,1.51275392980726,1.54687581484682,1.66269500868395,1.65638796975441
2033,1.49306805009584,1.52056939013463,1.55437071708777,1.58749544539267,1.53230782569021,1.57426968379323,1.69902058102045,1.69218378334089
2034,1.50089405033026,1.53800746182736,1.57869833713872,1.61803741065987,1.55168545498914,1.60330522507071,1.73625696567335,1.7284812316541
2035,1.50648183633938,1.55467911774083,1.60327088891848,1.64791136181065,1.57021136653849,1.63243938188652,1.77304145916134,1.76446820470448
2036,1.5105948606028,1.57040370516907,1.6283908366298,1.67935751238959,1.58856350929858,1.66063625739031,1.81090796514558,1.80156963115142
2037,1.5129484291593,1.58499002143728,1.65336371023385,1.70996009482221,1.60608568190285,1.68885034467993,1.84898365358043,1.83916240045885
2038,1.5146331345141,1.59824245817612,1.67801355342005,1.74153732732522,1.62396736936237,1.71715169679142,1.88715985425071,1.87715370546727
2039,1.51663099511982,1.6114067492218,1.70221648252019,1.77309002947052,1.64056444260911,1.74605734906852,1.92701150333365,1.91636167892006
2040,1.51749510800464,1.62375617481892,1.72559307111586,1.80468777572749,1.65738105537397,1.7744609014836,1.96721799534943,1.95635383418913
2041,1.5170854046469,1.63487765832995,1.75100560495232,1.83552708487637,1.673725342059,1.80430120627707,2.00754656260661,1.99626622282328
2042,1.51529070900525,1.64502158872147,1.77508560438076,1.86783870533202,1.6916655645538,1.83264326574895,2.04799666426331,2.03628708097616
2043,1.51488663431321,1.65462401839284,1.7982680020798,1.90012816989005,1.7079347681517,1.86143435918528,2.08852766295343,2.07725957170403
2044,1.51186984864665,1.66302992492811,1.82235286385931,1.93217567510626,1.72406884722013,1.89177786051764,2.12803070226735,2.1183680179599
2045,1.50971368765564,1.671190227262,1.84500444093755,1.96422063648672,1.73950996744025,1.91999345734825,2.16691379154249,2.16086431311712
2046,1.50721808398082,1.67829641525662,1.86964959743352,1.99612513355853,1.75479874190479,1.94907863643237,2.20325754848846,2.20413340639539
2047,1.50366463924979,1.68563624273554,1.8939408998534,2.02811598576065,1.77037217364943,1.97803665949635,2.2381982135705,2.2483323832205
2048,1.50009725253074,1.69196819019727,1.91753846644486,2.06020206672389,1.78554938961631,2.00475745713523,2.26873187737344,2.29245424348137
2049,1.49638631219479,1.69796315310441,1.94008972018392,2.09323595397987,1.80044206406727,2.03284804238968,2.29808459124405,2.33707997698788
2050,1.49208071463324,1.70322851674433,1.96348007789443,2.12630127671164,1.81518186985719,2.06086790190704,2.32356323079691,2.38238329417142
2051,1.48770554827523,1.70859734377483,1.98657192983912,2.15999041576252,1.829099564402,2.08896776245699,2.34550975601311,2.42772122112845
2052,1.48255576951433,1.71383442338012,2.00869090050975,2.19296549111308,1.84206631907948,2.11639481829802,2.3662870473587,2.47396414558444
2053,1.47833768572913,1.71804313257575,2.03022086624891,2.2260743813082,1.85427920027362,2.14491716866018,2.38276366530676,2.51948094075308
2054,1.4739700979692,1.72209911679913,2.05133989222851,2.26226313849185,1.86686555253002,2.17213903616549,2.39583579681159,2.56547927905752
2055,1.46898635344043,1.72576958636495,2.07220187030445,2.29647853529209,1.87909515376913,2.19865132294142,2.4055794234016,2.61097561576535
2056,1.46380722522772,1.72941459963909,2.09299100995057,2.3296654229118,1.89173696730245,2.2262035140508,2.41354125425839,2.65647898432501
2057,1.45892685844157,1.73281545407304,2.11349001585637,2.36452834585272,1.90312856823956,2.25387709037784,2.41934327313738,2.70249288371448
2058,1.45415385385378,1.73583848650684,2.13403000813065,2.39895290055497,1.91493478442634,2.2808322555557,2.42418242258285,2.7487695256297
2059,1.44931024678591,1.73852007676153,2.15423106511954,2.43341658136468,1.92594071678416,2.30661063690141,2.42558930582546,2.79616305096164
2060,1.44437745718823,1.74153243121306,2.17512217767423,2.46924557930683,1.9367523926609,2.33218302682365,2.42381158365394,2.84394873600142
2061,1.43949257114975,1.74390811614329,2.19500688027606,2.50463033068882,1.94687476650144,2.35818038451182,2.42140466919051,2.89155469083816
2062,1.43513261486367,1.74577948952077,2.21397611511185,2.53802373736433,1.95669856493596,2.38486441937252,2.41723012530086,2.9394989702482
2063,1.43059804460656,1.74717484301723,2.23353329594125,2.57272887001723,1.96643453696496,2.41047169436101,2.41032769598316,2.98780649643509
2064,1.42630440666508,1.74871756250319,2.252266824061,2.60796043854253,1.97517570662865,2.43577178350604,2.40332073420662,3.03601558599695
