,HadCRUT,NOAA,Berkeley,Kadow
2001,0.847,0.720,0.841,0.838
2002,0.897,0.790,0.931,0.908
2003,0.897,0.800,0.921,0.898
2004,0.827,0.720,0.831,0.838
2005,0.967,0.870,0.991,0.948
2006,0.927,0.830,0.951,0.908
2007,0.947,0.830,0.961,0.948
2008,0.827,0.720,0.831,0.808
2009,0.957,0.830,0.971,0.948
2010,1.037,0.900,1.041,1.008
2011,0.897,0.800,0.931,0.898
2012,0.937,0.830,0.951,0.908
2013,0.977,0.850,0.971,0.948
2014,1.027,0.940,1.041,1.018
2015,1.187,1.090,1.181,1.138
2016,1.287,1.200,1.321,1.248
2017,1.207,1.120,1.231,1.158
2018,1.117,1.040,1.151,1.098
2019,1.247,1.150,1.291,1.218
2020,1.277,1.190,1.311,1.248
