timebounds,erf
1971,0.093690970382589
1972,-0.043463734267545
1973,0.072032360891736
1974,0.20248941700935
1975,0.070650437676171
1976,-0.176655695583142
1977,0.083381045233891
1978,0.168028364853714
1979,0.193015015692016
1980,0.177572516925006
1981,0.132381460246163
1982,0.100339081110069
1983,-0.245338392155848
1984,-0.706958684485834
1985,-0.243319049515001
1986,0.020547461319969
1987,0.018967176411235
1988,0.09692585253296
1989,0.150935869815083
1990,0.188011159782807
1991,0.183691018720219
1992,-0.52861117573377
1993,-1.7412044775611
1994,-0.747536443495492
1995,-0.040998913219991
1996,0.132348997007428
1997,0.195174714344613
1998,0.215744421667252
1999,0.217402830540376
2000,0.220889653210476
2001,0.221536499045626
2002,0.216276085909788
2003,0.223059880349933
2004,0.206704844832151
2005,0.217619749903017
2006,0.191796861170646
2007,0.176217444297286
2008,0.163979473702305
2009,0.179978802756824
2010,0.151981081337276
2011,0.185450929206831
2012,0.146092467011734
2013,0.183259497349797
2014,0.206062498292268
2015,0.188503834800656
2016,0.156560245344531
2017,0.176841346039198
2018,0.202710816952935
2019,0.182834023589308
2020,0.127848140891319
2021,0.085618686678856
2022,0.144831030202574
2023,0.04038102293999
2024,0.04038102293999
2025,0.035894242613325
2026,0.031407462286659
2027,0.026920681959993
2028,0.022433901633328
2029,0.017947121306662
2030,0.013460340979997
2031,0.008973560653331
2032,0.004486780326666
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
